// After power on

To inverter from main board
00000000 ff e2 3f 0a c0 dd 08 02   29 ca e3 e2 3f 08 c0 01 	..?␊..␈␂  )...?␈.␁
00003040 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003056 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003072 ff ff ff ff ff f0 23 01   02 f0 26 01 04 f2 13 01 	......#␁  ␂.&␁␄.␓␁
00003088 00 92 d6 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00003104 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003120 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003136 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003152 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003168 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003184 ff ff ff ff ff f0 23 01   02 f0 26 01 05 f2 13 01 	......#␁  ␂.&␁␅.␓␁
00003200 00 38 87 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00003216 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003232 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003248 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003264 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003280 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003296 ff ff ff ff ff f0 23 01   02 f0 26 01 05 f2 13 01 	......#␁  ␂.&␁␅.␓␁
00003312 00 38 87 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00003328 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003344 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003360 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003376 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003392 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003408 ff ff ff ff ff f0 23 01   02 f0 26 01 06 f2 13 01 	......#␁  ␂.&␁␆.␓␁
00003424 00 d6 55 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00003440 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003456 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003472 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003488 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003504 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003520 ff ff ff ff ff f0 23 01   02 f0 26 01 06 f2 13 01 	......#␁  ␂.&␁␆.␓␁
00003536 00 d6 55 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00003552 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003568 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003584 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003600 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003616 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003632 ff ff ff ff ff f0 23 01   02 f0 26 01 07 f2 13 01 	......#␁  ␂.&␁␇.␓␁
00003648 00 7c 04 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00003664 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003680 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003696 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003712 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003728 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003744 ff ff ff ff ff f0 23 01   02 f0 26 01 07 f2 13 01 	......#␁  ␂.&␁␇.␓␁
00003760 00 7c 04 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00003776 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003792 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003808 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003824 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003840 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003856 ff ff ff ff ff f0 23 01   02 f0 26 01 08 f2 13 01 	......#␁  ␂.&␁␈.␓␁
00003872 00 19 fd e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00003888 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003904 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003920 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003936 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003952 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003968 ff ff ff ff ff f0 23 01   02 f0 26 01 08 f2 13 01 	......#␁  ␂.&␁␈.␓␁
00003984 00 19 fd e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00004000 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004016 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004032 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004048 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004064 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004080 ff ff ff ff ff f0 23 01   02 f0 26 01 09 f2 13 01 	......#␁  ␂.&␁␉.␓␁
00004096 00 b3 ac e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00004112 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004128 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004144 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004160 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004176 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004192 ff ff ff ff ff f0 23 01   02 f0 26 01 09 f2 13 01 	......#␁  ␂.&␁␉.␓␁
00004208 00 b3 ac e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00004224 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004240 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004256 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004272 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004288 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004304 ff ff ff ff ff f0 23 01   02 f0 26 01 0a f2 13 01 	......#␁  ␂.&␁␊.␓␁
00004320 00 5d 7e e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00004336 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004352 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004368 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004384 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004400 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004416 ff ff ff ff ff f0 23 01   02 f0 26 01 0a f2 13 01 	......#␁  ␂.&␁␊.␓␁
00004432 00 5d 7e e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00004448 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004464 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004480 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004496 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004512 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004528 ff ff ff ff ff f0 23 01   02 f0 26 01 0b f2 13 01 	......#␁  ␂.&␁␋.␓␁
00004544 00 f7 2f e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00004560 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004576 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004592 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004608 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004624 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004640 ff ff ff ff ff f0 23 01   02 f0 26 01 0b f2 13 01 	......#␁  ␂.&␁␋.␓␁
00004656 00 f7 2f e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00004672 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004688 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004704 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004720 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004736 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004752 ff ff ff ff ff f0 23 01   02 f0 26 01 0c f2 13 01 	......#␁  ␂.&␁␌.␓␁
00004768 00 90 fb e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00004784 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004800 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004816 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004832 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004848 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004864 ff ff ff ff ff f0 23 01   02 f0 26 01 0c f2 13 01 	......#␁  ␂.&␁␌.␓␁
00004880 00 90 fb e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00004896 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004912 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004928 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004944 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004960 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00004976 ff ff ff ff ff f0 23 01   02 f0 26 01 0d f2 13 01 	......#␁  ␂.&␁␍.␓␁
00004992 00 3a aa e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00005008 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005024 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005040 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005056 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005072 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005088 ff ff ff ff ff f0 23 01   02 f0 26 01 0d f2 13 01 	......#␁  ␂.&␁␍.␓␁
00005104 00 3a aa e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00005120 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005136 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005152 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005168 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005184 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005200 ff ff ff ff ff f0 23 01   02 f0 26 01 0e f2 13 01 	......#␁  ␂.&␁␎.␓␁
00005216 00 d4 78 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00005232 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005248 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005264 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005280 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005296 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005312 ff ff ff ff ff f0 23 01   02 f0 26 01 0e f2 13 01 	......#␁  ␂.&␁␎.␓␁
00005328 00 d4 78 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00005344 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005360 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005376 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005392 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005408 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005424 ff ff ff ff ff f0 23 01   02 f0 26 01 0f f2 13 01 	......#␁  ␂.&␁␏.␓␁
00005440 00 7e 29 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00005456 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005472 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005488 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005504 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005520 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005536 ff ff ff ff ff f0 23 01   02 f0 26 01 0f f2 13 01 	......#␁  ␂.&␁␏.␓␁
00005552 00 7e 29 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00005568 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005584 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005600 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005616 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005632 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005648 ff ff ff ff ff f0 23 01   02 f0 26 01 10 f2 13 01 	......#␁  ␂.&␁␐.␓␁
00005664 00 1f 8a e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00005680 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005696 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005712 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005728 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005744 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00005760 ff ff ff ff ff f0 23 01   02 f0 26 01 10 f2 13 01 	......#␁  ␂.&␁␐.␓␁
00005776 00 1f 8a e3                                       	

// To main board from inverter


